team,base_hybrid_rating,base_xg_for,base_xg_against,official_final_squad_status,official_squad_size,source_basis,availability_delta,attack_delta,defense_delta,goalkeeping_delta,roster_rating_delta,roster_note,roster_strength_index,attack_strength_index,defense_strength_index,roster_coverage_flag,squad_size_numeric,trained_roster_rating
Mexico,1960.082672501995,2.192827703779676,0.9009859253162312,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.015,0.005,0.015,0.0,0.01275,"Guillermo Ochoa included for a sixth World Cup, boosting goalkeeper experience.",1965.117672501995,2.208827703779676,-0.8799859253162312,1,26,1974.367910439867
South Africa,1680.9047407833086,1.0632217144019211,1.986728920674783,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,1680.9047407833086,1.0632217144019211,-1.986728920674783,1,26,1688.6264935278834
South Korea,1899.1232392986788,1.4806544528534828,1.4894207637958399,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.015,0.01,0.0,0.0,0.01125,Final squad includes dual-heritage addition Jens Castrop.,1903.298239298679,1.5029044528534827,-1.48417076379584,1,26,1900.1637884268553
Czech Republic,1799.0155952544112,1.2966447086732455,1.6562129699214723,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,1799.0155952544112,1.2966447086732455,-1.6562129699214723,1,26,1801.6066745076357
Canada,1881.715329415224,1.90218686613735,0.9453667505133847,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,-0.095,-0.05,-0.055,0.0,-0.07825,"Injury-hit hosts: Alphonso Davies sidelined, Marcelo Flores out, Moise Bombito recovery concern.",1851.435329415224,1.77793686613735,-1.0363667505133847,1,26,1854.7638964277992
Bosnia and Herzegovina,1683.3038290922775,1.218687736645337,1.671610781202757,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,1683.3038290922775,1.218687736645337,-1.671610781202757,1,26,1695.0107931634998
Qatar,1649.9276583830278,0.9035565327653309,2.156038242682834,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,1649.9276583830278,0.9035565327653309,-2.156038242682834,1,26,1656.8779471521968
Switzerland,1952.297774704358,1.8618042938905532,1.113219655039596,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,1952.297774704358,1.8618042938905532,-1.113219655039596,1,26,1953.3753153607677
Brazil,2051.6629377864374,2.512838496973061,0.9079493588876248,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.025,0.045,-0.01,0.0,0.02525,"Neymar returned to the final squad, with fitness monitored.",2061.4729377864373,2.5853384969730606,-0.9096993588876248,1,26,2061.6314092367425
Morocco,1986.1732690237725,1.8691186788174576,1.1750252286789122,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,-0.03,-0.045,0.0,0.0,-0.03,Yussuf En-Nesyri omitted from final squad.,1974.3982690237724,1.7933686788174577,-1.1855252286789122,1,26,1974.9051929304328
Haiti,1685.8654568205081,0.8200064023311949,2.5703650192303584,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,1685.8654568205081,0.8200064023311949,-2.5703650192303584,1,26,1686.134809440985
Scotland,1843.3792468202416,1.2544493085667414,1.8030732798915594,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,-0.04,-0.02,-0.01,0.0,-0.03,Final squad missing Billy Gilmour due to injury.,1832.1292468202416,1.2034493085667415,-1.8275732798915594,1,26,1828.8791545673535
United States,1866.7704464677497,1.6063958211665,1.1682603936030598,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,1866.7704464677497,1.6063958211665,-1.1682603936030598,1,26,1870.9028051768505
Paraguay,1905.5760276978287,1.252064968123234,1.5676485281127153,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,1905.5760276978287,1.252064968123234,-1.5676485281127153,1,26,1898.0717032885375
Australia,1901.9007157341282,1.362881711684432,1.4948675214492448,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,1901.9007157341282,1.362881711684432,-1.4948675214492448,1,26,1897.0206266661528
Turkey,1952.382836902908,1.4212005884599481,1.4117666462690943,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,1952.382836902908,1.4212005884599481,-1.4117666462690943,1,26,1944.3094638904668
Germany,2008.7344103836301,2.3347512383312954,0.9120590906558913,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,2008.7344103836301,2.3347512383312954,-0.9120590906558913,1,26,2013.9200242404195
Curaçao,1618.6925162627222,0.7973902051526415,2.5744778852834886,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,1618.6925162627222,0.7973902051526415,-2.5744778852834886,1,26,1624.6745983046756
Ivory Coast,1802.0289254404704,1.6587296039636128,1.4634349626709342,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.018,0.03,0.0,0.0,0.0189,Final squad includes Bonny and Wahi after nationality switches.,1809.5049254404705,1.707929603963613,-1.4571349626709342,1,26,1817.3052844227489
Ecuador,2007.724677490616,1.6270815908977247,1.4679806997349598,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,2007.724677490616,1.6270815908977247,-1.4679806997349598,1,26,1997.9610341188784
Netherlands,2021.4940100307376,2.3723174852374354,0.7943388598962309,final squad published,up to 26,Reuters final squad list + FIFA/Wikipedia squad rules,0.0,0.0,0.0,0.0,0.0,Final squad published; no specific additional adjustment applied beyond confirmation.,2021.4940100307376,2.3723174852374354,-0.7943388598962309,1,26,2026.7249678890796
